SMILES,Labels
CCN1CCC(NC(=O)c2ccc(Nc3ncc(C(F)(F)F)c(Oc4cccc5c4C(=O)N(C)C5)n3)c(OC)c2)CC1,1
Cc1ccc(CNc2nc(Nc3ccc(N4CCCS4(=O)=O)cc3)ncc2C(F)(F)F)c(N(C)S(C)(=O)=O)n1,1
CN(c1ncccc1CNc1nc(Nc2cccc(N3CCOCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1cc(N2CCN(C)CC2)ccc1Nc1nc(Oc2ccc(C)c3c2C(=O)CC3)c2cc[nH]c2n1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3CCCC3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ccnc(CNc2nc(Nc3ccc(C(N)=O)cc3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc(N4CCCS4(=O)=O)cc3)ncc2C(F)(F)F)c1,1
Cc1cc(O)cc2oc(=O)c3c(O)cc(OS(=O)(=O)O)cc3c12,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(N3CCNCC3)cc2)ncc1C(F)(F)F,1
CN(CC1CC1)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2cccc(C(N)=O)c2)n1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)NCC3(O)CCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1cccc(CNc2nc(Nc3ccc(C(N)=O)c(F)c3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CC(C)OCc1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCOCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)NC3CCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CC(=O)NCC(=O)Nc1cccc(Nc2ncc(C(F)(F)F)c(NCc3ncccc3N(C)S(C)(=O)=O)n2)c1,1
CN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(N(C)S(C)(=O)=O)c3)n2)cc1,1
C=CC(=O)Nc1cc(Nc2nccc(-c3cnc4c(C)cccn34)n2)c(OC)cc1N(C)CCN(C)C,1
COc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3N(C)S(C)(=O)=O)n2)ccc2c1CCCC(N1CCN(C)CC1)C2,1
CN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(OC(F)(F)F)c2)CC1,1
CN(c1ncccc1CNc1nc(Nc2cccc(CS(N)(=O)=O)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1nccnc1CNc1nc(Nc2cccc(C(N)=O)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=N)N)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN1CCN(Cc2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)CC1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3CCC[C@H](O)C3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(CCO)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CC(=O)Nc1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cn1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3CCC[C@@H](O)C3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
COCCCN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
Cc1cc(O)cc2oc(=O)c3c(O)cc(O)cc3c12,1
CN1CCCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)C1,1
C[C@H]1COCCN1C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3N(C)S(C)(=O)=O)n2)ccc2c1CCCC(N1CCN(CCO)CC1)C2,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc3c(c2)CCNC3)ncc1C(F)(F)F,1
CC[C@H](CO)NC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
Cc1ccc(Oc2nc(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)cc3)nc3[nH]ccc23)c2c1CCC2=O,1
CN1CCCCC1c1ccc(Nc2ncc(C(F)(F)F)c(CCc3ccccc3CC(N)=O)n2)cc1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,1
CN1CCN(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4cccc(C(N)=O)c4)n3)cc2)CC1,1
CC/C=C(\C#N)C(=O)NCCNc1c(NCc2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NC)n3)cc2)c(=O)c1=O,1
CN(C)CCCNC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CN1CCN(C(=O)c2cccc(Nc3ncc(C(F)(F)F)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)c2)CC1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(SCC(=O)N3CCOCC3)cc2)ncc1Cl,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3C[C@@H](F)[C@H](F)C3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CC(=O)NCCNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3CCC(C)(O)C3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
Cc1ncc(CNc2nc(Nc3ccccc3)ncc2C(F)(F)F)c(N(C)S(C)(=O)=O)n1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)N3CC(F)C3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1cccnc1CNc1nc(Nc2ccc(C(C)(C)O)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)NC[C@@H]3C[C@H]3CO)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2OC(F)(F)F)ncc1C(F)(F)F,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccccc3Cl)n2)cc1,1
C[C@@H]1COCCN1C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CNCCO3)cc2)ncc1C(F)(F)F,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCNC(=O)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CCN1CCN(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)CC1,1
CN1CCN(C2CCN(c3ccc(Nc4nc(Oc5cccc6c5C(=O)CC6)c5cc[nH]c5n4)cc3)CC2)CC1,1
Cc1ccc(CNc2nc(Nc3ccc(C(=O)N(C)C)cc3)ncc2C(F)(F)F)c(NS(C)(=O)=O)c1,1
CC(=O)Nc1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(N(C)S(C)(=O)=O)c3)n2)c1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,1
CONC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(Oc3cccc4c3C(=O)N(C)C4)n2)c(C)c1,1
COc1cc(C(=O)N[C@H]2CCN(C)C[C@@H]2F)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)N[C@@H]2CCN(C)C[C@@H]2F)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCOCC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)OC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2ccc(C)c3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCOCC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)N[C@H]2CC[C@H](N3CCN(CC4CC4)CC3)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COCCCNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(Oc3cccc4c3C(=O)N(C)C4)n2)c(OC)c1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(CCF)C3C)n1,1
COc1cc(C(=O)NC2CCOC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)N(C)C)c(C)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(/C(C)=C/C(=O)N(C)C)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(C)C)c(Oc2cccc3c2C(=O)CC3)n1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(CN3CCNCC3)cc2)ncc1C(F)(F)F,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2ccccc2NS(C)(=O)=O)n1,1
COc1cc(O[C@@H]2CO[C@H]3[C@@H]2OC[C@H]3O)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
CC(=O)N1CCC(NC(=O)c2ccc(Nc3ncc(C(F)(F)F)c(Oc4cccc5c4C(=O)N(C)C5)n3)c(C)c2)CC1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)OC3)n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc3c(c2OC)CCCC(N2CCN(CCO)CC2)C3)ncc1Cl,1
CN(c1cccc(CNc2nc(Nc3ccc(C(N)=O)c(O)c3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CN(C)CCNC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CS(=O)(=O)N1CCCCC(=O)N2CCc3cc(ccc32)Nc2ncc(C(F)(F)F)c(n2)NCc2ccccc21,1
CS(=O)(=O)N1CCCc2cc(ccc2N2CCOCC2)Nc2ncc(C(F)(F)F)c(n2)NCc2cccnc21,1
CCS(=O)(=O)N(CCCCC(=O)O)c1ccccc1CNc1nc(Nc2ccc3c(c2)CCN3)ncc1C(F)(F)F,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCC(C)(O)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CC(F)[C@H](F)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN1CCN(c2cccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c2)CC1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(N)=O)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
Cc1cccc(NS(C)(=O)=O)c1CNc1nc(Nc2ccc(C(=O)N(C)C)cc2)ncc1C(F)(F)F,1
CC(=O)NCCNC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
COc1ccc(C(N)=O)cc1Nc1ncc(C(F)(F)F)c(NCc2ncc(C)nc2N(C)S(C)(=O)=O)n1,1
NC(=O)Cc1cccnc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,1
Cc1ccc(C(N)=O)cc1Nc1ncc(C(F)(F)F)c(NCc2nccnc2N(C)S(C)(=O)=O)n1,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc(C(N)=O)cc3)ncc2C(F)(F)F)c1,1
CCc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,1
CCN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)c(OC)c2)CC1,1
CCN1CCC(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)CC1,1
Cc1cc(C2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,1
CCCC1(NC(=O)c2cccc(Nc3ncc(C(F)(F)F)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)c2)CC1,1
C=CC(=O)NCCNc1c(NCc2ccc(Nc3ncc(Cl)c(Nc4ccccc4C(=O)NOC)n3)cc2)c(=O)c1=O,1
CC(C)[C@H](CO)NC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3N3CCCS3(=O)=O)n2)ccc2c1CCCC(N1CCN(CCO)CC1)C2,1
COc1cc(N2CCN(C)CC2)ccc1Nc1nc(Oc2cccc3c2C(=O)CC3)c2cc[nH]c2n1,1
Cc1ncc(CNc2nc(Nc3cccc(C(N)=O)c3)ncc2C(F)(F)F)c(N(C)S(C)(=O)=O)n1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,1
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3nccnc3N(C)S(C)(=O)=O)n2)cc1,1
CC(=O)C1CCN(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)CC1,1
Cc1cc(Nc2nc(Oc3cccc4c3C(=O)CC4)c3cc[nH]c3n2)ccc1OCCN(C)C,1
CN(C)C1CN(C(=O)c2ccc(Nc3ncc(C(F)(F)F)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)cc2)C1,1
COc1cc(C#CC(=O)N(C)C)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1c(Nc2ncc(Cl)c(Nc3ccccc3-c3nccn3C)n2)ccc2c1CCCC(N1CCN(CCO)CC1)C2,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)OC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(CCF)[C@@H]3C)n1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCCNC3)cc2)ncc1C(F)(F)F,1
COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)O)n4)c3n2)cc(OC)c1OC,1
COc1cc(C(=O)N[C@@H]2CCN(C)C[C@@H]2F)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CC(=O)N4)ncc2C(F)(F)F)c1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C3CCOCC3)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(/C=C/C(=O)N(C)C)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
COc1cc(C(=O)N[C@@H]2CCN(C)C2)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(N)=O)nc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CCN1CCN(c2ccc(Nc3ncc(C(F)(F)F)c(CCc4ccccc4CC(N)=O)n3)cc2)CC1,1
CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4c(c3)CCC(=O)N4)ncc2C(F)(F)F)c1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cc(F)ccc2NS(C)(=O)=O)n1,1
O=C1Cc2cc(Nc3ncc(C(F)(F)F)c(Oc4cccc5c4C(=O)OC5)n3)ccc2N1,1
COc1cc(C(=O)NC2CCOCC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(OC)C3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(CCF)[C@H]3C)n1,1
COc1cc(C(=O)N[C@@H]2CCN(C)C[C@@H]2F)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(O[C@H]2CCOC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(Br)c3)n2)cc1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CC[C@@H](O)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1cnccc1CNc1nc(Nc2ccc(S(N)(=O)=O)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1ccc(Cn2ncc(NC(=O)c3cc(NC(=O)Nc4ccc(Cl)c(C(F)(F)F)c4)ccc3C)c2N)cc1,1
Cc1cc(Nc2nc(Oc3cccc4c3C(=O)CC4)c3cc[nH]c3n2)ccc1N1CCN(CC2CC2)CC1,1
CN1CCN(c2cccc(Nc3ncc(C(F)(F)F)c(CCc4cccc(C(N)=O)c4)n3)c2)CC1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CC[C@H](O)C3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(F)c3)n2)cc1,1
CCOP(=O)(Cc1ccc(Nc2ncc(Cl)c(Nc3ccccc3C(=O)NC)n2)cc1)OCC,1
CC(C)NC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CN(C)CCN(C)C(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1,1
CS(=O)(=O)N1C/C=C/c2cc(ccc2N2CCOCC2)Nc2ncc(C(F)(F)F)c(n2)NCc2cccnc21,1
CNC(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3ccc(F)cc3)n2)cc1,1
CC1CCN(C(=O)c2cccc(Nc3ncc(C(F)(F)F)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)c2)CC1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CN(c1cccc(CNc2nc(Nc3ccc(C#N)c(O)c3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CN(c1cccnc1CNc1nc(Nc2ccc(F)c(C(N)=O)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2ccc(C(=O)NC(CO)CO)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
C=CC(=O)NCCNc1c(NCc2ccc(Nc3ncc(Cl)c(NCc4ccccc4N(C)S(C)(=O)=O)n3)cc2)c(=O)c1=O,1
CCOP(=O)(CCCOc1ccc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3C(=O)NC)n2)cc1)N1CCOCC1,1
CN(C)CCN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)cc1,1
CN(c1cccc(CNc2nc(Nc3ccc(OCCOCCOCCC(=O)NCCOc4cccc5c4C(=O)N(C4CCC(=O)NC4=O)C5=O)cc3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)N3CCCC3CO)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1nccnc1CNc1nc(Nc2ccc(C3COC(C)(C)O3)cc2)ncc1C(F)(F)F)S(C)(=O)=O,1
CN(c1cccc(CNc2nc(Nc3ccc(F)c(C(N)=O)c3)ncc2C(F)(F)F)c1)S(C)(=O)=O,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(C3CCCCN3)cc2)ncc1C(F)(F)F,1
CN1CCN(c2ccc(Nc3nc(Oc4cccc5c4C(=O)CC5)c4cc[nH]c4n3)cc2Cl)CC1,1
COc1cc(O)c2c(=O)oc3c(O)c(O)cc(C)c3c2c1,1
C=CC(=O)NCCNc1c(NCc2ccc(Nc3ncc(Cl)c(NCc4cccc(N(C)S(C)(=O)=O)c4)n3)cc2)c(=O)c1=O,1
CN(C)C(=O)c1ccc(Nc2ncc(C(F)(F)F)c(NCc3cccc(S(C)(=O)=O)c3)n2)cc1,1
CN(C)C1CN(C(=O)c2cccc(Nc3ncc(C(F)(F)F)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)c2)C1,1
CN([C@@H]1c2ccccc2C[C@H]1Oc1nc(Nc2ccc3c(c2)OCCOCCOCCO3)ncc1C(F)(F)F)S(C)(=O)=O,1
CN([C@@H]1c2ccccc2C[C@H]1Oc1nc(Nc2ccc3c(c2)OCCOCCOCCO3)ncc1C(F)(F)F)S(C)(=O)=O,1
CN([C@@H]1c2ccccc2C[C@H]1Oc1nc(Nc2ccc3c(c2)OCCOCCOCCO3)ncc1C(F)(F)F)S(C)(=O)=O,1
COc1cc(C(=O)NCC2CCCO2)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)N(C)C3)n1,1
CN(c1ccccc1-c1cc(Cl)c2cnc(Nc3ccc(C4CCN(CC(N)=O)CC4)cc3)nn12)S(C)(=O)=O,1
COc1cc(C(=O)NC2CCC(O)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
CCN1Cc2cccc(Oc3nc(Nc4ccc(C(=O)NC5CCN(C)CC5)cc4OC)ncc3C(F)(F)F)c2C1=O,1
COc1cc(C(=O)N[C@H]2CCN(C)C[C@H]2F)c(F)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)N[C@@H]2CCN(C)C[C@H]2F)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)N[C@H]2CCN(C)C2)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)C(C)(C)O3)n1,1
COc1cc(C(=O)NC2CCN(C3CCOCC3)CC2)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
COc1cc(C(=O)NC2CCN(C)CC2)c(Cl)cc1Nc1ncc(C(F)(F)F)c(Oc2ccc(C)c3c2C(=O)CC3)n1,1
COc1cc(C(=O)O)ccc1Nc1ncc(C(F)(F)F)c(Oc2cccc3c2C(=O)CC3)n1,1
NC(=O)Cc1ccccc1CCc1nc(Nc2ccc(N3CCC(N)CC3)cc2)ncc1C(F)(F)F,1
CCOP(=O)(Cc1ccc(Nc2ncc([N+](=O)[O-])c(Nc3ccccc3C(=O)NC)n2)cc1)OCC,1
Cc1cnc(CNc2nc(Nc3cc(C(N)=O)ccc3C)ncc2C(F)(F)F)c(N(C)S(C)(=O)=O)n1,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)NC3CCCC3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CP(C)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)NC3CCNCC3)c(F)c2)nc2[nH]ccc12,1
NC(=O)Cc1cccnc1CCc1nc(Nc2ccc(C3CCNCC3)cc2)ncc1C(F)(F)F,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(CC(=O)N3CCOCC3)cc2)ncc1Cl,1
CCc1cc(C2CCNCC2)ccc1Nc1ncc(C(F)(F)F)c(CCc2ccccc2CC(N)=O)n1,1
CC(NC(=O)c1cccc(Nc2ncc(C(F)(F)F)c(NCc3cccnc3N(C)S(C)(=O)=O)n2)c1)C1CC1,1
COc1cc(C(=O)NC2CCNCC2)ccc1Nc1nc(Nc2ccccc2P(C)(C)=O)c2cc[nH]c2n1,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CN(c1ncccc1CNc1nc(Nc2cccc(C(=O)NCc3ccccc3)c2)ncc1C(F)(F)F)S(C)(=O)=O,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2)ncc1Cl,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
C=CC(=O)NCCNc1c(NCc2ccc(Nc3ncc(Cl)c(NCc4cccnc4N(C)S(C)(=O)=O)n3)cc2)c(=O)c1=O,1
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
